[info] No GPU chosen, Selected GPU 0
[0;93m2026-04-13 10:46:29.514287358 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
⏭️  HAR bereits vorhanden: hexapod_v3_1_simplified.har (force=True zum Neu-Erstellen)
🔍 Analysiere Modell-Struktur...

📋 Scope-Analyse:
      → hexapod_v3_1_simplified/fc1
      → hexapod_v3_1_simplified/fc2
      → hexapod_v3_1_simplified/input_layer2
      → hexapod_v3_1_simplified/conv12
      → hexapod_v3_1_simplified/dw7
      → hexapod_v3_1_simplified/conv13
      → hexapod_v3_1_simplified/ew_add4
      → hexapod_v3_1_simplified/conv14
      → hexapod_v3_1_simplified/dw8
      → hexapod_v3_1_simplified/conv15
      → hexapod_v3_1_simplified/conv16
      → hexapod_v3_1_simplified/dw9
      → hexapod_v3_1_simplified/conv17
      → hexapod_v3_1_simplified/ew_add5
      → hexapod_v3_1_simplified/conv18
      → hexapod_v3_1_simplified/conv19
      → hexapod_v3_1_simplified/conv20
      → hexapod_v3_1_simplified/conv21
      → hexapod_v3_1_simplified/dw10
      → hexapod_v3_1_simplified/avgpool2
      → hexapod_v3_1_simplified/fc3
      → hexapod_v3_1_simplified/fc4
      → hexapod_v3_1_simplified/resize1
      → hexapod_v3_1_simplified/ew_mult1
      → hexapod_v3_1_simplified/conv22
      → hexapod_v3_1_simplified/conv23
      → hexapod_v3_1_simplified/dw11
      → hexapod_v3_1_simplified/avgpool3
      → hexapod_v3_1_simplified/fc5
      → hexapod_v3_1_simplified/fc6
      → hexapod_v3_1_simplified/resize2
      → hexapod_v3_1_simplified/ew_mult2
      → hexapod_v3_1_simplified/conv24
      → hexapod_v3_1_simplified/conv25
      → hexapod_v3_1_simplified/dw12
      → hexapod_v3_1_simplified/avgpool4
      → hexapod_v3_1_simplified/fc7
      → hexapod_v3_1_simplified/fc8
      → hexapod_v3_1_simplified/resize3
      → hexapod_v3_1_simplified/ew_mult3
      → hexapod_v3_1_simplified/conv26
      → hexapod_v3_1_simplified/ew_add6
      → hexapod_v3_1_simplified/conv27
      → hexapod_v3_1_simplified/dw13
      → hexapod_v3_1_simplified/avgpool5
      → hexapod_v3_1_simplified/fc9
      → hexapod_v3_1_simplified/fc10
      → hexapod_v3_1_simplified/resize4
      → hexapod_v3_1_simplified/ew_mult4
      → hexapod_v3_1_simplified/conv28
      → hexapod_v3_1_simplified/ew_add7
      → hexapod_v3_1_simplified/conv29
      → hexapod_v3_1_simplified/dw14
      → hexapod_v3_1_simplified/avgpool6
      → hexapod_v3_1_simplified/fc11
      → hexapod_v3_1_simplified/fc12
      → hexapod_v3_1_simplified/resize20
      → hexapod_v3_1_simplified/ew_mult18
      → hexapod_v3_1_simplified/conv109
      → hexapod_v3_1_simplified/ew_add25
      → hexapod_v3_1_simplified/concat17
      → hexapod_v3_1_simplified/conv110
      → hexapod_v3_1_simplified/external_pad1
      → hexapod_v3_1_simplified/external_pad10
      → hexapod_v3_1_simplified/external_pad11
      → hexapod_v3_1_simplified/external_pad12
      → hexapod_v3_1_simplified/external_pad13
      → hexapod_v3_1_simplified/external_pad14
      → hexapod_v3_1_simplified/external_pad15
      → hexapod_v3_1_simplified/external_pad16
      → hexapod_v3_1_simplified/external_pad17
      → hexapod_v3_1_simplified/external_pad18
      → hexapod_v3_1_simplified/external_pad19
      → hexapod_v3_1_simplified/external_pad2
      → hexapod_v3_1_simplified/external_pad20
      → hexapod_v3_1_simplified/external_pad21
      → hexapod_v3_1_simplified/external_pad22
      → hexapod_v3_1_simplified/external_pad23
      → hexapod_v3_1_simplified/external_pad3
      → hexapod_v3_1_simplified/external_pad4
      → hexapod_v3_1_simplified/external_pad5
      → hexapod_v3_1_simplified/external_pad6
      → hexapod_v3_1_simplified/external_pad7
      → hexapod_v3_1_simplified/external_pad8
      → hexapod_v3_1_simplified/external_pad9
      → hexapod_v3_1_simplified/resize5
      → hexapod_v3_1_simplified/ew_mult5
      → hexapod_v3_1_simplified/conv30
      → hexapod_v3_1_simplified/ew_add8
      → hexapod_v3_1_simplified/concat2
      → hexapod_v3_1_simplified/conv31
      → hexapod_v3_1_simplified/conv32
      → hexapod_v3_1_simplified/conv33
      → hexapod_v3_1_simplified/conv42
      → hexapod_v3_1_simplified/concat18
      → hexapod_v3_1_simplified/conv111
      → hexapod_v3_1_simplified/dw15
      → hexapod_v3_1_simplified/conv34
      → hexapod_v3_1_simplified/conv35
      → hexapod_v3_1_simplified/dw16
      → hexapod_v3_1_simplified/conv36
      → hexapod_v3_1_simplified/ew_add9
      → hexapod_v3_1_simplified/conv37
      → hexapod_v3_1_simplified/dw17
      → hexapod_v3_1_simplified/conv38
      → hexapod_v3_1_simplified/ew_add10
      → hexapod_v3_1_simplified/conv39
      → hexapod_v3_1_simplified/dw18
      → hexapod_v3_1_simplified/conv40
      → hexapod_v3_1_simplified/ew_add11
      → hexapod_v3_1_simplified/conv41
      → hexapod_v3_1_simplified/dw19
      → hexapod_v3_1_simplified/avgpool7
      → hexapod_v3_1_simplified/fc13
      → hexapod_v3_1_simplified/fc14
      → hexapod_v3_1_simplified/resize6
      → hexapod_v3_1_simplified/concat3
      → hexapod_v3_1_simplified/conv43
      → hexapod_v3_1_simplified/conv44
      → hexapod_v3_1_simplified/conv45
      → hexapod_v3_1_simplified/conv46
      → hexapod_v3_1_simplified/concat4
      → hexapod_v3_1_simplified/conv47
      → hexapod_v3_1_simplified/resize7
      → hexapod_v3_1_simplified/concat5
      → hexapod_v3_1_simplified/conv48
      → hexapod_v3_1_simplified/dw20
      → hexapod_v3_1_simplified/conv49
      → hexapod_v3_1_simplified/dw21
      → hexapod_v3_1_simplified/conv50
      → hexapod_v3_1_simplified/conv51
      → hexapod_v3_1_simplified/ew_add12
      → hexapod_v3_1_simplified/output_layer1
      → hexapod_v3_1_simplified/resize8
      → hexapod_v3_1_simplified/ew_mult6
      → hexapod_v3_1_simplified/conv52
      → hexapod_v3_1_simplified/conv53
      → hexapod_v3_1_simplified/dw22
      → hexapod_v3_1_simplified/avgpool8
      → hexapod_v3_1_simplified/fc15
      → hexapod_v3_1_simplified/fc16
      → hexapod_v3_1_simplified/resize9
      → hexapod_v3_1_simplified/ew_mult7
      → hexapod_v3_1_simplified/conv54
      → hexapod_v3_1_simplified/ew_add13
      → hexapod_v3_1_simplified/avgpool9
      → hexapod_v3_1_simplified/conv55
      → hexapod_v3_1_simplified/conv56
      → hexapod_v3_1_simplified/conv57
      → hexapod_v3_1_simplified/dw23
      → hexapod_v3_1_simplified/avgpool10
      → hexapod_v3_1_simplified/fc17
      → hexapod_v3_1_simplified/fc18
      → hexapod_v3_1_simplified/fc19
      → hexapod_v3_1_simplified/resize10
      → hexapod_v3_1_simplified/ew_mult8
      → hexapod_v3_1_simplified/resize11
      → hexapod_v3_1_simplified/concat6
      → hexapod_v3_1_simplified/conv58
      → hexapod_v3_1_simplified/conv59
      → hexapod_v3_1_simplified/ew_add14
      → hexapod_v3_1_simplified/ew_add15
      → hexapod_v3_1_simplified/output_layer2
      → hexapod_v3_1_simplified/resize12
      → hexapod_v3_1_simplified/ew_mult9
      → hexapod_v3_1_simplified/conv60
      → hexapod_v3_1_simplified/conv61
      → hexapod_v3_1_simplified/dw24
      → hexapod_v3_1_simplified/avgpool11
      → hexapod_v3_1_simplified/fc20
      → hexapod_v3_1_simplified/fc21
      → hexapod_v3_1_simplified/resize13
      → hexapod_v3_1_simplified/ew_mult10
      → hexapod_v3_1_simplified/conv62
      → hexapod_v3_1_simplified/ew_add16
      → hexapod_v3_1_simplified/conv63
      → hexapod_v3_1_simplified/dw25
      → hexapod_v3_1_simplified/avgpool12
      → hexapod_v3_1_simplified/fc22
      → hexapod_v3_1_simplified/fc23
      → hexapod_v3_1_simplified/resize14
      → hexapod_v3_1_simplified/ew_mult11
      → hexapod_v3_1_simplified/conv64
      → hexapod_v3_1_simplified/ew_add17
      → hexapod_v3_1_simplified/conv65
      → hexapod_v3_1_simplified/conv66
      → hexapod_v3_1_simplified/maxpool1
      → hexapod_v3_1_simplified/maxpool2
      → hexapod_v3_1_simplified/maxpool3
      → hexapod_v3_1_simplified/concat7
      → hexapod_v3_1_simplified/conv67
      → hexapod_v3_1_simplified/conv68
      → hexapod_v3_1_simplified/resize15
      → hexapod_v3_1_simplified/ew_add18
      → hexapod_v3_1_simplified/conv69
      → hexapod_v3_1_simplified/resize16
      → hexapod_v3_1_simplified/ew_add19
      → hexapod_v3_1_simplified/conv70
      → hexapod_v3_1_simplified/avgpool13
      → hexapod_v3_1_simplified/conv71
      → hexapod_v3_1_simplified/conv72
      → hexapod_v3_1_simplified/conv73
      → hexapod_v3_1_simplified/ew_add20
      → hexapod_v3_1_simplified/avgpool14
      → hexapod_v3_1_simplified/conv74
      → hexapod_v3_1_simplified/conv75
      → hexapod_v3_1_simplified/conv76
      → hexapod_v3_1_simplified/ew_add21
      → hexapod_v3_1_simplified/avgpool15
      → hexapod_v3_1_simplified/conv77
      → hexapod_v3_1_simplified/conv78
      → hexapod_v3_1_simplified/maxpool4
      → hexapod_v3_1_simplified/conv79
      → hexapod_v3_1_simplified/conv80
      → hexapod_v3_1_simplified/ew_add22
      → hexapod_v3_1_simplified/maxpool5
      → hexapod_v3_1_simplified/conv81
      → hexapod_v3_1_simplified/conv82
      → hexapod_v3_1_simplified/ew_add23
      → hexapod_v3_1_simplified/maxpool6
      → hexapod_v3_1_simplified/conv83
      → hexapod_v3_1_simplified/conv84
      → hexapod_v3_1_simplified/ew_add24
      → hexapod_v3_1_simplified/resize17
      → hexapod_v3_1_simplified/ew_mult12
      → hexapod_v3_1_simplified/reduce_max1
      → hexapod_v3_1_simplified/reduce_mean1
      → hexapod_v3_1_simplified/concat8
      → hexapod_v3_1_simplified/conv85
      → hexapod_v3_1_simplified/ew_mult13
      → hexapod_v3_1_simplified/concat9
      → hexapod_v3_1_simplified/conv86
      → hexapod_v3_1_simplified/conv87
      → hexapod_v3_1_simplified/conv88
      → hexapod_v3_1_simplified/conv89
      → hexapod_v3_1_simplified/conv90
      → hexapod_v3_1_simplified/conv91
      → hexapod_v3_1_simplified/conv92
      → hexapod_v3_1_simplified/concat10
      → hexapod_v3_1_simplified/output_layer3
      → hexapod_v3_1_simplified/resize18
      → hexapod_v3_1_simplified/ew_mult14
      → hexapod_v3_1_simplified/reduce_max2
      → hexapod_v3_1_simplified/reduce_mean2
      → hexapod_v3_1_simplified/concat11
      → hexapod_v3_1_simplified/conv93
      → hexapod_v3_1_simplified/ew_mult15
      → hexapod_v3_1_simplified/concat12
      → hexapod_v3_1_simplified/conv94
      → hexapod_v3_1_simplified/conv95
      → hexapod_v3_1_simplified/conv96
      → hexapod_v3_1_simplified/conv97
      → hexapod_v3_1_simplified/conv100
      → hexapod_v3_1_simplified/conv98
      → hexapod_v3_1_simplified/conv99
      → hexapod_v3_1_simplified/concat13
      → hexapod_v3_1_simplified/output_layer4
      → hexapod_v3_1_simplified/resize19
      → hexapod_v3_1_simplified/ew_mult16
      → hexapod_v3_1_simplified/reduce_max3
      → hexapod_v3_1_simplified/reduce_mean3
      → hexapod_v3_1_simplified/concat14
      → hexapod_v3_1_simplified/conv101
      → hexapod_v3_1_simplified/ew_mult17
      → hexapod_v3_1_simplified/concat15
      → hexapod_v3_1_simplified/conv102
      → hexapod_v3_1_simplified/conv103
      → hexapod_v3_1_simplified/conv104
      → hexapod_v3_1_simplified/conv105
      → hexapod_v3_1_simplified/conv106
      → hexapod_v3_1_simplified/conv107
      → hexapod_v3_1_simplified/conv108
      → hexapod_v3_1_simplified/concat16
      → hexapod_v3_1_simplified/output_layer5
      → hexapod_v3_1_simplified/slice1
      → hexapod_v3_1_simplified/concat19
      → hexapod_v3_1_simplified/conv112
      → hexapod_v3_1_simplified/slice10
      → hexapod_v3_1_simplified/concat28
      → hexapod_v3_1_simplified/conv121
      → hexapod_v3_1_simplified/slice11
      → hexapod_v3_1_simplified/concat29
      → hexapod_v3_1_simplified/conv122
      → hexapod_v3_1_simplified/slice12
      → hexapod_v3_1_simplified/concat30
      → hexapod_v3_1_simplified/conv123
      → hexapod_v3_1_simplified/slice13
      → hexapod_v3_1_simplified/concat31
      → hexapod_v3_1_simplified/conv124
      → hexapod_v3_1_simplified/slice14
      → hexapod_v3_1_simplified/concat32
      → hexapod_v3_1_simplified/conv125
      → hexapod_v3_1_simplified/slice15
      → hexapod_v3_1_simplified/concat33
      → hexapod_v3_1_simplified/conv126
      → hexapod_v3_1_simplified/slice16
      → hexapod_v3_1_simplified/concat34
      → hexapod_v3_1_simplified/conv127
      → hexapod_v3_1_simplified/slice17
      → hexapod_v3_1_simplified/concat35
      → hexapod_v3_1_simplified/conv128
      → hexapod_v3_1_simplified/slice18
      → hexapod_v3_1_simplified/concat36
      → hexapod_v3_1_simplified/conv129
      → hexapod_v3_1_simplified/slice19
      → hexapod_v3_1_simplified/concat37
      → hexapod_v3_1_simplified/conv130
      → hexapod_v3_1_simplified/slice2
      → hexapod_v3_1_simplified/concat20
      → hexapod_v3_1_simplified/conv113
      → hexapod_v3_1_simplified/slice20
      → hexapod_v3_1_simplified/concat38
      → hexapod_v3_1_simplified/conv131
      → hexapod_v3_1_simplified/slice21
      → hexapod_v3_1_simplified/concat39
      → hexapod_v3_1_simplified/conv132
      → hexapod_v3_1_simplified/slice22
      → hexapod_v3_1_simplified/concat40
      → hexapod_v3_1_simplified/conv133
      → hexapod_v3_1_simplified/slice23
      → hexapod_v3_1_simplified/concat41
      → hexapod_v3_1_simplified/conv134
      → hexapod_v3_1_simplified/slice3
      → hexapod_v3_1_simplified/concat21
      → hexapod_v3_1_simplified/conv114
      → hexapod_v3_1_simplified/slice4
      → hexapod_v3_1_simplified/concat22
      → hexapod_v3_1_simplified/conv115
      → hexapod_v3_1_simplified/slice5
      → hexapod_v3_1_simplified/concat23
      → hexapod_v3_1_simplified/conv116
      → hexapod_v3_1_simplified/slice6
      → hexapod_v3_1_simplified/concat24
      → hexapod_v3_1_simplified/conv117
      → hexapod_v3_1_simplified/slice7
      → hexapod_v3_1_simplified/concat25
      → hexapod_v3_1_simplified/conv118
      → hexapod_v3_1_simplified/slice8
      → hexapod_v3_1_simplified/concat26
      → hexapod_v3_1_simplified/conv119
      → hexapod_v3_1_simplified/slice9
      → hexapod_v3_1_simplified/concat27
      → hexapod_v3_1_simplified/conv120
      → hexapod_v3_1_simplified/concat42
      → hexapod_v3_1_simplified/feature_splitter1
      → hexapod_v3_1_simplified/conv135
      → hexapod_v3_1_simplified/conv136
      → hexapod_v3_1_simplified/conv137
      → hexapod_v3_1_simplified/conv138
      → hexapod_v3_1_simplified/conv139
      → hexapod_v3_1_simplified/conv140
      → hexapod_v3_1_simplified/conv141
      → hexapod_v3_1_simplified/conv142
      → hexapod_v3_1_simplified/conv143
      → hexapod_v3_1_simplified/conv144
      → hexapod_v3_1_simplified/conv145
      → hexapod_v3_1_simplified/conv146
      → hexapod_v3_1_simplified/conv147
      → hexapod_v3_1_simplified/conv148
      → hexapod_v3_1_simplified/conv149
      → hexapod_v3_1_simplified/conv150
      → hexapod_v3_1_simplified/conv151
      → hexapod_v3_1_simplified/conv152
      → hexapod_v3_1_simplified/conv153
      → hexapod_v3_1_simplified/conv154
      → hexapod_v3_1_simplified/conv155
      → hexapod_v3_1_simplified/conv156
      → hexapod_v3_1_simplified/conv157
      → hexapod_v3_1_simplified/conv158
      → hexapod_v3_1_simplified/dw26
      → hexapod_v3_1_simplified/conv159
      → hexapod_v3_1_simplified/conv160
      → hexapod_v3_1_simplified/dw27
      → hexapod_v3_1_simplified/conv161
      → hexapod_v3_1_simplified/conv162
      → hexapod_v3_1_simplified/dw28
      → hexapod_v3_1_simplified/conv163
      → hexapod_v3_1_simplified/conv164
      → hexapod_v3_1_simplified/dw29
      → hexapod_v3_1_simplified/conv165
      → hexapod_v3_1_simplified/conv166
      → hexapod_v3_1_simplified/dw30
      → hexapod_v3_1_simplified/conv167
      → hexapod_v3_1_simplified/conv168
      → hexapod_v3_1_simplified/dw31
      → hexapod_v3_1_simplified/conv169
      → hexapod_v3_1_simplified/conv170
      → hexapod_v3_1_simplified/dw32
      → hexapod_v3_1_simplified/conv171
      → hexapod_v3_1_simplified/conv172
      → hexapod_v3_1_simplified/dw33
      → hexapod_v3_1_simplified/conv173
      → hexapod_v3_1_simplified/conv174
      → hexapod_v3_1_simplified/dw34
      → hexapod_v3_1_simplified/conv175
      → hexapod_v3_1_simplified/conv176
      → hexapod_v3_1_simplified/dw35
      → hexapod_v3_1_simplified/conv177
      → hexapod_v3_1_simplified/conv178
      → hexapod_v3_1_simplified/dw36
      → hexapod_v3_1_simplified/conv179
      → hexapod_v3_1_simplified/conv180
      → hexapod_v3_1_simplified/dw37
      → hexapod_v3_1_simplified/conv181
      → hexapod_v3_1_simplified/conv182
      → hexapod_v3_1_simplified/dw38
      → hexapod_v3_1_simplified/conv183
      → hexapod_v3_1_simplified/conv184
      → hexapod_v3_1_simplified/dw39
      → hexapod_v3_1_simplified/conv185
      → hexapod_v3_1_simplified/conv186
      → hexapod_v3_1_simplified/dw40
      → hexapod_v3_1_simplified/conv187
      → hexapod_v3_1_simplified/conv188
      → hexapod_v3_1_simplified/dw41
      → hexapod_v3_1_simplified/conv189
      → hexapod_v3_1_simplified/conv190
      → hexapod_v3_1_simplified/dw42
      → hexapod_v3_1_simplified/conv191
      → hexapod_v3_1_simplified/conv192
      → hexapod_v3_1_simplified/dw43
      → hexapod_v3_1_simplified/conv193
      → hexapod_v3_1_simplified/conv194
      → hexapod_v3_1_simplified/dw44
      → hexapod_v3_1_simplified/conv195
      → hexapod_v3_1_simplified/conv196
      → hexapod_v3_1_simplified/dw45
      → hexapod_v3_1_simplified/conv197
      → hexapod_v3_1_simplified/conv198
      → hexapod_v3_1_simplified/dw46
      → hexapod_v3_1_simplified/conv199
      → hexapod_v3_1_simplified/conv200
      → hexapod_v3_1_simplified/dw47
      → hexapod_v3_1_simplified/conv201
      → hexapod_v3_1_simplified/conv202
      → hexapod_v3_1_simplified/dw48
      → hexapod_v3_1_simplified/conv203
      → hexapod_v3_1_simplified/conv204
      → hexapod_v3_1_simplified/dw49
      → hexapod_v3_1_simplified/conv205
      → hexapod_v3_1_simplified/conv206
      → hexapod_v3_1_simplified/concat43
      → hexapod_v3_1_simplified/mul_and_add1
      → hexapod_v3_1_simplified/mul_and_add2
      → hexapod_v3_1_simplified/ew_add26
      → hexapod_v3_1_simplified/mul_and_add3
      → hexapod_v3_1_simplified/softmax1
      → hexapod_v3_1_simplified/mul_and_add4
      → hexapod_v3_1_simplified/reduce_sum1
      → hexapod_v3_1_simplified/output_layer6
      → hexapod_v3_1_simplified/resize21
      → hexapod_v3_1_simplified/mul_and_add5
      → hexapod_v3_1_simplified/mul_and_add6
      → hexapod_v3_1_simplified/concat44
      → hexapod_v3_1_simplified/conv207
      → hexapod_v3_1_simplified/conv208
      → hexapod_v3_1_simplified/conv209
      → hexapod_v3_1_simplified/ew_add27
      → hexapod_v3_1_simplified/resize22
      → hexapod_v3_1_simplified/mul_and_add7
      → hexapod_v3_1_simplified/mul_and_add8
      → hexapod_v3_1_simplified/concat45
      → hexapod_v3_1_simplified/conv210
      → hexapod_v3_1_simplified/conv211
      → hexapod_v3_1_simplified/conv212
      → hexapod_v3_1_simplified/ew_add28
      → hexapod_v3_1_simplified/output_layer7
   Input-Layer: ['hexapod_v3_1_simplified/input_layer1', 'hexapod_v3_1_simplified/input_layer2']

pools_60x80: ['hexapod_v3_1_simplified/avgpool1', 'hexapod_v3_1_simplified/avgpool13', 'hexapod_v3_1_simplified/avgpool2', 'hexapod_v3_1_simplified/avgpool3', 'hexapod_v3_1_simplified/avgpool4', 'hexapod_v3_1_simplified/avgpool5', 'hexapod_v3_1_simplified/avgpool6']
pools_30x40: ['hexapod_v3_1_simplified/avgpool14', 'hexapod_v3_1_simplified/avgpool7', 'hexapod_v3_1_simplified/avgpool8', 'hexapod_v3_1_simplified/avgpool9']
pools_15x20: ['hexapod_v3_1_simplified/avgpool10', 'hexapod_v3_1_simplified/avgpool11', 'hexapod_v3_1_simplified/avgpool12', 'hexapod_v3_1_simplified/avgpool15']
📝 Model-Script geschrieben: model_script.alls
[info] Loading model script commands to hexapod_v3_1_simplified from model_script.alls
📊 Lade Kalibrierungsdaten (1024 Samples)...
   1024 Paare, Shape: (1024, 480, 640, 1), Range: [0.0, 255.0]

🚀 Starte Optimierung...
[info] Starting Model Optimization
[info] Model received quantization params from the hn
[info] MatmulDecompose skipped
[info] Starting Mixed Precision
[info] Model Optimization Algorithm Mixed Precision is done (completion time is 00:00:01.88)
[info] LayerNorm Decomposition skipped
[info] Starting Statistics Collector
[info] Using dataset with 64 entries for calibration
Calibration:   0%|          | 0/64 [00:00<?, ?entries/s]Calibration:   6%|▋         | 4/64 [01:37<24:23, 24.39s/entries]Calibration:  12%|█▎        | 8/64 [01:38<09:26, 10.12s/entries]Calibration:  19%|█▉        | 12/64 [01:38<04:48,  5.56s/entries]Calibration:  25%|██▌       | 16/64 [01:39<02:44,  3.42s/entries]Calibration:  31%|███▏      | 20/64 [01:39<01:38,  2.23s/entries]Calibration:  38%|███▊      | 24/64 [01:40<01:00,  1.51s/entries]Calibration:  44%|████▍     | 28/64 [01:40<00:37,  1.05s/entries]Calibration:  50%|█████     | 32/64 [01:41<00:24,  1.32entries/s]Calibration:  56%|█████▋    | 36/64 [01:41<00:15,  1.78entries/s]Calibration:  62%|██████▎   | 40/64 [01:42<00:10,  2.36entries/s]Calibration:  69%|██████▉   | 44/64 [01:42<00:06,  3.07entries/s]Calibration:  75%|███████▌  | 48/64 [01:42<00:04,  3.82entries/s]Calibration:  81%|████████▏ | 52/64 [01:43<00:02,  4.66entries/s]Calibration:  88%|████████▊ | 56/64 [01:43<00:01,  5.12entries/s]Calibration:  94%|█████████▍| 60/64 [01:44<00:00,  5.96entries/s]Calibration: 100%|██████████| 64/64 [01:45<00:00,  5.59entries/s]Calibration: 100%|██████████| 64/64 [01:45<00:00,  5.59entries/s]Calibration: 100%|██████████| 64/64 [01:45<00:00,  1.64s/entries]
[info] Model Optimization Algorithm Statistics Collector is done (completion time is 00:01:52.81)
[info] Using dataset with 64 entries for calibration
Calibration:   0%|          | 0/64 [00:00<?, ?entries/s]Calibration:   6%|▋         | 4/64 [01:36<24:11, 24.19s/entries]Calibration:  12%|█▎        | 8/64 [01:37<09:24, 10.08s/entries]Calibration:  19%|█▉        | 12/64 [01:38<04:48,  5.54s/entries]Calibration:  25%|██▌       | 16/64 [01:38<02:43,  3.41s/entries]Calibration:  31%|███▏      | 20/64 [01:39<01:38,  2.23s/entries]Calibration:  38%|███▊      | 24/64 [01:40<01:01,  1.54s/entries]Calibration:  44%|████▍     | 28/64 [01:40<00:39,  1.09s/entries]Calibration:  50%|█████     | 32/64 [01:41<00:25,  1.23entries/s]Calibration:  56%|█████▋    | 36/64 [01:42<00:17,  1.58entries/s]Calibration:  62%|██████▎   | 40/64 [01:43<00:12,  1.98entries/s]Calibration:  69%|██████▉   | 44/64 [01:44<00:08,  2.41entries/s]Calibration:  75%|███████▌  | 48/64 [01:46<00:07,  2.04entries/s]Calibration:  81%|████████▏ | 52/64 [01:47<00:04,  2.62entries/s]Calibration:  88%|████████▊ | 56/64 [01:47<00:02,  3.27entries/s]Calibration:  94%|█████████▍| 60/64 [01:48<00:01,  3.89entries/s]Calibration: 100%|██████████| 64/64 [01:49<00:00,  4.55entries/s]Calibration: 100%|██████████| 64/64 [01:49<00:00,  4.55entries/s]Calibration: 100%|██████████| 64/64 [01:49<00:00,  1.70s/entries]
[info] Starting Fix zp_comp Encoding
[info] Model Optimization Algorithm Fix zp_comp Encoding is done (completion time is 00:00:00.00)
[info] Matmul Equalization skipped
[info] Starting MatmulDecomposeFix
[info] Model Optimization Algorithm MatmulDecomposeFix is done (completion time is 00:00:00.00)
[info] No shifts available for layer hexapod_v3_1_simplified/conv51/conv_op, using max shift instead. delta=0.8836
[info] No shifts available for layer hexapod_v3_1_simplified/conv51/conv_op, using max shift instead. delta=0.4418
/home/slarc/miniconda3/envs/hailo8_dfc/lib/python3.10/site-packages/hailo_model_optimization/acceleras/utils/opt_utils.py:114: RuntimeWarning: divide by zero encountered in log2
  desired_pre_acc_shift = np.log2(expected_max_accumulator / accumulator_max_val) + shift_buffer
[info] activation fitting started for hexapod_v3_1_simplified/ew_sub_softmax1/act_op
[info] activation fitting started for hexapod_v3_1_simplified/ne_activation_ew_sub_softmax1/act_op
[info] activation fitting started for hexapod_v3_1_simplified/reduce_sum_softmax1/act_op
[info] Finetune encoding skipped
[info] Bias Correction skipped
[info] Adaround skipped
[info] Starting Quantization-Aware Fine-Tuning
[info] Using dataset with 1024 entries for finetune
Epoch 1/4
E0000 00:00:1776070621.326144 1279933 meta_optimizer.cc:966] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape inStatefulPartitionedCall/SelectV2_790-2-TransposeNHWCToNCHW-LayoutOptimizer
W0000 00:00:1776070622.311059 1279933 loop_optimizer.cc:933] Skipping loop optimization for Merge node with control input: StatefulPartitionedCall/hexapod_v3_1_simplified_3/slice1_1/Assert/AssertGuard/branch_executed/_5801
